################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

contourpy==1.2.1 ; python_version >= '3.9'
cycler==0.12.1 ; python_version >= '3.8'
fonttools==4.53.1 ; python_version >= '3.8'
gunicorn==22.0.0 ; python_version >= '3.7'
joblib==1.4.2 ; python_version >= '3.8'
kiwisolver==1.4.5 ; python_version >= '3.7'
matplotlib==3.9.1 ; python_version >= '3.9'
numpy==2.0.0 ; python_version >= '3.9'
packaging==24.1 ; python_version >= '3.8'
pandas==2.2.2 ; python_version >= '3.9'
pillow==10.4.0 ; python_version >= '3.8'
pyparsing==3.1.2 ; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
scikit-learn==1.5.1 ; python_version >= '3.9'
scipy==1.14.0 ; python_version >= '3.10'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
threadpoolctl==3.5.0 ; python_version >= '3.8'
tzdata==2024.1 ; python_version >= '2'
